Porcentaje Query,Total Query,Total Training,k,Error,Porcentaje
35,140,260,3,32,77.14285714285714
35,140,260,3,25,82.14285714285714
35,140,260,3,35,75.0
35,140,260,3,39,72.14285714285714
35,140,260,3,37,73.57142857142857
35,140,260,3,42,70.0
35,140,260,3,36,74.28571428571429
35,140,260,3,35,75.0
35,140,260,3,33,76.42857142857143
35,140,260,3,36,74.28571428571429
35,140,260,3,39,72.14285714285714
35,140,260,3,40,71.42857142857143
35,140,260,3,32,77.14285714285714
35,140,260,3,31,77.85714285714286
35,140,260,3,49,65.0
35,140,260,3,40,71.42857142857143
35,140,260,3,44,68.57142857142857
35,140,260,3,36,74.28571428571429
35,140,260,3,44,68.57142857142857
35,140,260,3,39,72.14285714285714
35,140,260,3,33,76.42857142857143
35,140,260,3,36,74.28571428571429
35,140,260,3,35,75.0
35,140,260,3,33,76.42857142857143
35,140,260,3,38,72.85714285714286
35,140,260,3,34,75.71428571428572
35,140,260,3,39,72.14285714285714
35,140,260,3,41,70.71428571428572
35,140,260,3,38,72.85714285714286
35,140,260,3,40,71.42857142857143
35,140,260,3,37,73.57142857142857
35,140,260,3,28,80.0
35,140,260,3,32,77.14285714285714
35,140,260,3,36,74.28571428571429
35,140,260,3,37,73.57142857142857
35,140,260,3,33,76.42857142857143
35,140,260,3,39,72.14285714285714
35,140,260,3,43,69.28571428571429
35,140,260,3,33,76.42857142857143
35,140,260,3,36,74.28571428571429
35,140,260,3,27,80.71428571428572
35,140,260,3,33,76.42857142857143
35,140,260,3,37,73.57142857142857
35,140,260,3,47,66.42857142857143
35,140,260,3,36,74.28571428571429
35,140,260,3,35,75.0
35,140,260,3,36,74.28571428571429
35,140,260,3,37,73.57142857142857
35,140,260,3,34,75.71428571428572
35,140,260,3,41,70.71428571428572
35,140,260,3,37,73.57142857142857
35,140,260,3,30,78.57142857142857
35,140,260,3,26,81.42857142857143
35,140,260,3,32,77.14285714285714
35,140,260,3,31,77.85714285714286
35,140,260,3,38,72.85714285714286
35,140,260,3,32,77.14285714285714
35,140,260,3,30,78.57142857142857
35,140,260,3,35,75.0
35,140,260,3,38,72.85714285714286
35,140,260,3,30,78.57142857142857
35,140,260,3,38,72.85714285714286
35,140,260,3,33,76.42857142857143
35,140,260,3,42,70.0
35,140,260,3,28,80.0
35,140,260,3,37,73.57142857142857
35,140,260,3,44,68.57142857142857
35,140,260,3,35,75.0
35,140,260,3,43,69.28571428571429
35,140,260,3,37,73.57142857142857
35,140,260,3,36,74.28571428571429
35,140,260,3,36,74.28571428571429
35,140,260,3,39,72.14285714285714
35,140,260,3,38,72.85714285714286
35,140,260,3,32,77.14285714285714
35,140,260,3,29,79.28571428571429
35,140,260,3,42,70.0
35,140,260,3,41,70.71428571428572
35,140,260,3,39,72.14285714285714
35,140,260,3,38,72.85714285714286
35,140,260,3,31,77.85714285714286
35,140,260,3,30,78.57142857142857
35,140,260,3,45,67.85714285714286
35,140,260,3,38,72.85714285714286
35,140,260,3,30,78.57142857142857
35,140,260,3,42,70.0
35,140,260,3,39,72.14285714285714
35,140,260,3,37,73.57142857142857
35,140,260,3,39,72.14285714285714
35,140,260,3,31,77.85714285714286
35,140,260,3,36,74.28571428571429
35,140,260,3,38,72.85714285714286
35,140,260,3,37,73.57142857142857
35,140,260,3,27,80.71428571428572
35,140,260,3,36,74.28571428571429
35,140,260,3,40,71.42857142857143
35,140,260,3,36,74.28571428571429
35,140,260,3,33,76.42857142857143
35,140,260,3,33,76.42857142857143
35,140,260,3,38,72.85714285714286
35,140,260,3,29,79.28571428571429
35,140,260,3,38,72.85714285714286
35,140,260,3,35,75.0
35,140,260,3,35,75.0
35,140,260,3,37,73.57142857142857
35,140,260,3,31,77.85714285714286
35,140,260,3,29,79.28571428571429
35,140,260,3,30,78.57142857142857
35,140,260,3,40,71.42857142857143
35,140,260,3,26,81.42857142857143
35,140,260,3,41,70.71428571428572
35,140,260,3,40,71.42857142857143
35,140,260,3,36,74.28571428571429
35,140,260,3,45,67.85714285714286
35,140,260,3,36,74.28571428571429
35,140,260,3,38,72.85714285714286
35,140,260,3,34,75.71428571428572
35,140,260,3,31,77.85714285714286
35,140,260,3,41,70.71428571428572
35,140,260,3,34,75.71428571428572
35,140,260,3,33,76.42857142857143
35,140,260,3,40,71.42857142857143
35,140,260,3,36,74.28571428571429
35,140,260,3,37,73.57142857142857
35,140,260,3,46,67.14285714285714
35,140,260,3,33,76.42857142857143
35,140,260,3,30,78.57142857142857
35,140,260,3,27,80.71428571428572
35,140,260,3,37,73.57142857142857
35,140,260,3,33,76.42857142857143
35,140,260,3,42,70.0
35,140,260,3,34,75.71428571428572
35,140,260,3,34,75.71428571428572
35,140,260,3,33,76.42857142857143
35,140,260,3,38,72.85714285714286
35,140,260,3,34,75.71428571428572
35,140,260,3,32,77.14285714285714
35,140,260,3,40,71.42857142857143
35,140,260,3,42,70.0
35,140,260,3,32,77.14285714285714
35,140,260,3,29,79.28571428571429
35,140,260,3,35,75.0
35,140,260,3,45,67.85714285714286
35,140,260,3,41,70.71428571428572
35,140,260,3,39,72.14285714285714
35,140,260,3,35,75.0
35,140,260,3,31,77.85714285714286
35,140,260,3,41,70.71428571428572
35,140,260,3,33,76.42857142857143
35,140,260,3,31,77.85714285714286
35,140,260,3,36,74.28571428571429
35,140,260,3,33,76.42857142857143
35,140,260,3,43,69.28571428571429
35,140,260,3,39,72.14285714285714
35,140,260,3,31,77.85714285714286
35,140,260,3,40,71.42857142857143
35,140,260,3,26,81.42857142857143
35,140,260,3,38,72.85714285714286
35,140,260,3,35,75.0
35,140,260,3,40,71.42857142857143
35,140,260,3,28,80.0
35,140,260,3,24,82.85714285714286
35,140,260,3,32,77.14285714285714
35,140,260,3,34,75.71428571428572
35,140,260,3,35,75.0
35,140,260,3,26,81.42857142857143
35,140,260,3,34,75.71428571428572
35,140,260,3,35,75.0
35,140,260,3,39,72.14285714285714
35,140,260,3,42,70.0
35,140,260,3,39,72.14285714285714
35,140,260,3,33,76.42857142857143
35,140,260,3,34,75.71428571428572
35,140,260,3,37,73.57142857142857
35,140,260,3,30,78.57142857142857
35,140,260,3,34,75.71428571428572
35,140,260,3,41,70.71428571428572
35,140,260,3,31,77.85714285714286
35,140,260,3,34,75.71428571428572
35,140,260,3,36,74.28571428571429
35,140,260,3,28,80.0
35,140,260,3,39,72.14285714285714
35,140,260,3,32,77.14285714285714
35,140,260,3,36,74.28571428571429
35,140,260,3,44,68.57142857142857
35,140,260,3,27,80.71428571428572
35,140,260,3,30,78.57142857142857
35,140,260,3,28,80.0
35,140,260,3,45,67.85714285714286
35,140,260,3,38,72.85714285714286
35,140,260,3,35,75.0
35,140,260,3,39,72.14285714285714
35,140,260,3,32,77.14285714285714
35,140,260,3,35,75.0
35,140,260,3,41,70.71428571428572
35,140,260,3,33,76.42857142857143
35,140,260,3,39,72.14285714285714
35,140,260,3,36,74.28571428571429
35,140,260,3,33,76.42857142857143
35,140,260,3,32,77.14285714285714
35,140,260,3,43,69.28571428571429
35,140,260,3,24,82.85714285714286
35,140,260,3,37,73.57142857142857
35,140,260,3,32,77.14285714285714
35,140,260,3,28,80.0
35,140,260,3,46,67.14285714285714
35,140,260,3,32,77.14285714285714
35,140,260,3,33,76.42857142857143
35,140,260,3,34,75.71428571428572
35,140,260,3,31,77.85714285714286
35,140,260,3,36,74.28571428571429
35,140,260,3,40,71.42857142857143
35,140,260,3,30,78.57142857142857
35,140,260,3,35,75.0
35,140,260,3,36,74.28571428571429
35,140,260,3,33,76.42857142857143
35,140,260,3,36,74.28571428571429
35,140,260,3,40,71.42857142857143
35,140,260,3,34,75.71428571428572
35,140,260,3,33,76.42857142857143
35,140,260,3,33,76.42857142857143
35,140,260,3,36,74.28571428571429
35,140,260,3,35,75.0
35,140,260,3,40,71.42857142857143
35,140,260,3,34,75.71428571428572
35,140,260,3,28,80.0
35,140,260,3,39,72.14285714285714
35,140,260,3,34,75.71428571428572
35,140,260,3,31,77.85714285714286
35,140,260,3,27,80.71428571428572
35,140,260,3,35,75.0
35,140,260,3,34,75.71428571428572
35,140,260,3,32,77.14285714285714
35,140,260,3,35,75.0
35,140,260,3,32,77.14285714285714
35,140,260,3,41,70.71428571428572
35,140,260,3,37,73.57142857142857
35,140,260,3,31,77.85714285714286
35,140,260,3,37,73.57142857142857
35,140,260,3,37,73.57142857142857
35,140,260,3,40,71.42857142857143
35,140,260,3,41,70.71428571428572
35,140,260,3,31,77.85714285714286
35,140,260,3,29,79.28571428571429
35,140,260,3,34,75.71428571428572
35,140,260,3,36,74.28571428571429
35,140,260,3,40,71.42857142857143
35,140,260,3,33,76.42857142857143
35,140,260,3,30,78.57142857142857
35,140,260,3,36,74.28571428571429
35,140,260,3,35,75.0
35,140,260,3,34,75.71428571428572
35,140,260,3,26,81.42857142857143
35,140,260,3,34,75.71428571428572
35,140,260,3,31,77.85714285714286
35,140,260,3,34,75.71428571428572
35,140,260,3,35,75.0
35,140,260,3,47,66.42857142857143
35,140,260,3,32,77.14285714285714
35,140,260,3,30,78.57142857142857
35,140,260,3,37,73.57142857142857
35,140,260,3,43,69.28571428571429
35,140,260,3,33,76.42857142857143
35,140,260,3,31,77.85714285714286
35,140,260,3,36,74.28571428571429
35,140,260,3,33,76.42857142857143
35,140,260,3,42,70.0
35,140,260,3,38,72.85714285714286
35,140,260,3,32,77.14285714285714
35,140,260,3,31,77.85714285714286
35,140,260,3,31,77.85714285714286
35,140,260,3,38,72.85714285714286
35,140,260,3,44,68.57142857142857
35,140,260,3,38,72.85714285714286
35,140,260,3,32,77.14285714285714
35,140,260,3,47,66.42857142857143
35,140,260,3,33,76.42857142857143
35,140,260,3,35,75.0
35,140,260,3,40,71.42857142857143
35,140,260,3,38,72.85714285714286
35,140,260,3,30,78.57142857142857
35,140,260,3,29,79.28571428571429
35,140,260,3,35,75.0
35,140,260,3,36,74.28571428571429
35,140,260,3,30,78.57142857142857
35,140,260,3,37,73.57142857142857
35,140,260,3,44,68.57142857142857
35,140,260,3,47,66.42857142857143
35,140,260,3,43,69.28571428571429
35,140,260,3,38,72.85714285714286
35,140,260,3,39,72.14285714285714
35,140,260,3,34,75.71428571428572
35,140,260,3,45,67.85714285714286
35,140,260,3,35,75.0
35,140,260,3,36,74.28571428571429
35,140,260,3,35,75.0
35,140,260,3,40,71.42857142857143
35,140,260,3,30,78.57142857142857
35,140,260,3,42,70.0
35,140,260,3,40,71.42857142857143
35,140,260,3,40,71.42857142857143
35,140,260,3,31,77.85714285714286
35,140,260,3,38,72.85714285714286
35,140,260,3,34,75.71428571428572
35,140,260,3,43,69.28571428571429
35,140,260,3,36,74.28571428571429
35,140,260,3,42,70.0
35,140,260,3,36,74.28571428571429
35,140,260,3,34,75.71428571428572
35,140,260,3,37,73.57142857142857
35,140,260,3,34,75.71428571428572
35,140,260,3,33,76.42857142857143
35,140,260,3,39,72.14285714285714
35,140,260,3,40,71.42857142857143
35,140,260,3,32,77.14285714285714
35,140,260,3,35,75.0
35,140,260,3,37,73.57142857142857
35,140,260,3,31,77.85714285714286
35,140,260,3,38,72.85714285714286
35,140,260,3,32,77.14285714285714
35,140,260,3,38,72.85714285714286
35,140,260,3,31,77.85714285714286
35,140,260,3,43,69.28571428571429
35,140,260,3,33,76.42857142857143
35,140,260,3,36,74.28571428571429
35,140,260,3,34,75.71428571428572
35,140,260,3,42,70.0
35,140,260,3,40,71.42857142857143
35,140,260,3,32,77.14285714285714
35,140,260,3,31,77.85714285714286
35,140,260,3,33,76.42857142857143
35,140,260,3,33,76.42857142857143
35,140,260,3,29,79.28571428571429
35,140,260,3,38,72.85714285714286
35,140,260,3,31,77.85714285714286
35,140,260,3,36,74.28571428571429
35,140,260,3,36,74.28571428571429
35,140,260,3,33,76.42857142857143
35,140,260,3,32,77.14285714285714
35,140,260,3,30,78.57142857142857
35,140,260,3,32,77.14285714285714
35,140,260,3,35,75.0
35,140,260,3,35,75.0
35,140,260,3,32,77.14285714285714
35,140,260,3,34,75.71428571428572
35,140,260,3,36,74.28571428571429
35,140,260,3,33,76.42857142857143
35,140,260,3,38,72.85714285714286
35,140,260,3,38,72.85714285714286
35,140,260,3,35,75.0
35,140,260,3,27,80.71428571428572
35,140,260,3,38,72.85714285714286
35,140,260,3,34,75.71428571428572
35,140,260,3,36,74.28571428571429
35,140,260,3,26,81.42857142857143
35,140,260,3,31,77.85714285714286
35,140,260,3,37,73.57142857142857
35,140,260,3,28,80.0
35,140,260,3,28,80.0
35,140,260,3,39,72.14285714285714
35,140,260,3,50,64.28571428571429
35,140,260,3,42,70.0
35,140,260,3,35,75.0
35,140,260,3,29,79.28571428571429
35,140,260,3,35,75.0
35,140,260,3,31,77.85714285714286
35,140,260,3,38,72.85714285714286
35,140,260,3,39,72.14285714285714
35,140,260,3,31,77.85714285714286
35,140,260,3,35,75.0
35,140,260,3,35,75.0
35,140,260,3,40,71.42857142857143
35,140,260,3,36,74.28571428571429
35,140,260,3,29,79.28571428571429
35,140,260,3,41,70.71428571428572
35,140,260,3,37,73.57142857142857
35,140,260,3,36,74.28571428571429
35,140,260,3,41,70.71428571428572
35,140,260,3,36,74.28571428571429
35,140,260,3,33,76.42857142857143
35,140,260,3,32,77.14285714285714
35,140,260,3,31,77.85714285714286
35,140,260,3,36,74.28571428571429
35,140,260,3,33,76.42857142857143
35,140,260,3,42,70.0
35,140,260,3,35,75.0
35,140,260,3,44,68.57142857142857
35,140,260,3,36,74.28571428571429
35,140,260,3,36,74.28571428571429
35,140,260,3,42,70.0
35,140,260,3,42,70.0
35,140,260,3,34,75.71428571428572
35,140,260,3,41,70.71428571428572
35,140,260,3,29,79.28571428571429
35,140,260,3,32,77.14285714285714
35,140,260,3,35,75.0
35,140,260,3,32,77.14285714285714
35,140,260,3,40,71.42857142857143
35,140,260,3,36,74.28571428571429
35,140,260,3,37,73.57142857142857
35,140,260,3,34,75.71428571428572
35,140,260,3,34,75.71428571428572
35,140,260,3,23,83.57142857142857
35,140,260,3,32,77.14285714285714
35,140,260,3,31,77.85714285714286
35,140,260,3,28,80.0
35,140,260,3,38,72.85714285714286
35,140,260,3,40,71.42857142857143
35,140,260,3,35,75.0
35,140,260,3,41,70.71428571428572
35,140,260,3,33,76.42857142857143
35,140,260,3,40,71.42857142857143
35,140,260,3,38,72.85714285714286
35,140,260,3,31,77.85714285714286
35,140,260,3,34,75.71428571428572
35,140,260,3,39,72.14285714285714
35,140,260,3,32,77.14285714285714
35,140,260,3,32,77.14285714285714
35,140,260,3,31,77.85714285714286
35,140,260,3,38,72.85714285714286
35,140,260,3,35,75.0
35,140,260,3,37,73.57142857142857
35,140,260,3,40,71.42857142857143
35,140,260,3,31,77.85714285714286
35,140,260,3,35,75.0
35,140,260,3,34,75.71428571428572
35,140,260,3,35,75.0
35,140,260,3,33,76.42857142857143
35,140,260,3,37,73.57142857142857
35,140,260,3,41,70.71428571428572
35,140,260,3,38,72.85714285714286
35,140,260,3,31,77.85714285714286
35,140,260,3,35,75.0
35,140,260,3,31,77.85714285714286
35,140,260,3,44,68.57142857142857
35,140,260,3,37,73.57142857142857
35,140,260,3,34,75.71428571428572
35,140,260,3,40,71.42857142857143
35,140,260,3,42,70.0
35,140,260,3,33,76.42857142857143
35,140,260,3,37,73.57142857142857
35,140,260,3,36,74.28571428571429
35,140,260,3,26,81.42857142857143
35,140,260,3,36,74.28571428571429
35,140,260,3,34,75.71428571428572
35,140,260,3,35,75.0
35,140,260,3,35,75.0
35,140,260,3,45,67.85714285714286
35,140,260,3,40,71.42857142857143
35,140,260,3,35,75.0
35,140,260,3,39,72.14285714285714
35,140,260,3,37,73.57142857142857
35,140,260,3,36,74.28571428571429
35,140,260,3,32,77.14285714285714
35,140,260,3,33,76.42857142857143
35,140,260,3,40,71.42857142857143
35,140,260,3,33,76.42857142857143
35,140,260,3,38,72.85714285714286
35,140,260,3,40,71.42857142857143
35,140,260,3,35,75.0
35,140,260,3,32,77.14285714285714
35,140,260,3,36,74.28571428571429
35,140,260,3,38,72.85714285714286
35,140,260,3,32,77.14285714285714
35,140,260,3,30,78.57142857142857
35,140,260,3,38,72.85714285714286
35,140,260,3,39,72.14285714285714
35,140,260,3,34,75.71428571428572
35,140,260,3,37,73.57142857142857
35,140,260,3,36,74.28571428571429
35,140,260,3,31,77.85714285714286
35,140,260,3,38,72.85714285714286
35,140,260,3,41,70.71428571428572
35,140,260,3,37,73.57142857142857
35,140,260,3,32,77.14285714285714
35,140,260,3,36,74.28571428571429
35,140,260,3,29,79.28571428571429
35,140,260,3,31,77.85714285714286
35,140,260,3,36,74.28571428571429
35,140,260,3,28,80.0
35,140,260,3,30,78.57142857142857
35,140,260,3,41,70.71428571428572
35,140,260,3,35,75.0
35,140,260,3,36,74.28571428571429
35,140,260,3,37,73.57142857142857
35,140,260,3,35,75.0
35,140,260,3,40,71.42857142857143
35,140,260,3,31,77.85714285714286
35,140,260,3,40,71.42857142857143
35,140,260,3,34,75.71428571428572
35,140,260,3,40,71.42857142857143
35,140,260,3,40,71.42857142857143
35,140,260,3,34,75.71428571428572
35,140,260,3,39,72.14285714285714
35,140,260,3,29,79.28571428571429
35,140,260,3,36,74.28571428571429
35,140,260,3,31,77.85714285714286
35,140,260,3,31,77.85714285714286
35,140,260,3,31,77.85714285714286
35,140,260,3,34,75.71428571428572
35,140,260,3,36,74.28571428571429
35,140,260,3,33,76.42857142857143
35,140,260,3,34,75.71428571428572
35,140,260,3,33,76.42857142857143
35,140,260,3,32,77.14285714285714
35,140,260,3,35,75.0
35,140,260,3,30,78.57142857142857
35,140,260,3,31,77.85714285714286
35,140,260,3,33,76.42857142857143
35,140,260,3,35,75.0
35,140,260,3,37,73.57142857142857
35,140,260,3,29,79.28571428571429
35,140,260,3,32,77.14285714285714
35,140,260,3,35,75.0
35,140,260,3,41,70.71428571428572
35,140,260,3,27,80.71428571428572
35,140,260,3,40,71.42857142857143
35,140,260,3,30,78.57142857142857
35,140,260,3,42,70.0
35,140,260,3,40,71.42857142857143
35,140,260,3,34,75.71428571428572
35,140,260,3,34,75.71428571428572
35,140,260,3,36,74.28571428571429
35,140,260,3,34,75.71428571428572
35,140,260,3,34,75.71428571428572
35,140,260,3,36,74.28571428571429
35,140,260,3,46,67.14285714285714
35,140,260,3,38,72.85714285714286
35,140,260,3,34,75.71428571428572
35,140,260,3,39,72.14285714285714
35,140,260,3,39,72.14285714285714
35,140,260,3,33,76.42857142857143
35,140,260,3,40,71.42857142857143
35,140,260,3,45,67.85714285714286
35,140,260,3,34,75.71428571428572
35,140,260,3,25,82.14285714285714
35,140,260,3,39,72.14285714285714
35,140,260,3,28,80.0
35,140,260,3,34,75.71428571428572
35,140,260,3,36,74.28571428571429
35,140,260,3,29,79.28571428571429
35,140,260,3,37,73.57142857142857
35,140,260,3,34,75.71428571428572
35,140,260,3,37,73.57142857142857
35,140,260,3,36,74.28571428571429
35,140,260,3,35,75.0
35,140,260,3,30,78.57142857142857
35,140,260,3,34,75.71428571428572
35,140,260,3,37,73.57142857142857
35,140,260,3,43,69.28571428571429
35,140,260,3,42,70.0
35,140,260,3,35,75.0
35,140,260,3,37,73.57142857142857
35,140,260,3,36,74.28571428571429
35,140,260,3,35,75.0
35,140,260,3,46,67.14285714285714
35,140,260,3,37,73.57142857142857
35,140,260,3,43,69.28571428571429
35,140,260,3,43,69.28571428571429
35,140,260,3,30,78.57142857142857
35,140,260,3,36,74.28571428571429
35,140,260,3,43,69.28571428571429
35,140,260,3,39,72.14285714285714
35,140,260,3,35,75.0
35,140,260,3,37,73.57142857142857
35,140,260,3,34,75.71428571428572
35,140,260,3,36,74.28571428571429
35,140,260,3,39,72.14285714285714
35,140,260,3,27,80.71428571428572
35,140,260,3,25,82.14285714285714
35,140,260,3,35,75.0
35,140,260,3,29,79.28571428571429
35,140,260,3,34,75.71428571428572
35,140,260,3,28,80.0
35,140,260,3,31,77.85714285714286
35,140,260,3,35,75.0
35,140,260,3,34,75.71428571428572
35,140,260,3,38,72.85714285714286
35,140,260,3,37,73.57142857142857
35,140,260,3,43,69.28571428571429
35,140,260,3,37,73.57142857142857
35,140,260,3,33,76.42857142857143
35,140,260,3,31,77.85714285714286
35,140,260,3,33,76.42857142857143
35,140,260,3,37,73.57142857142857
35,140,260,3,33,76.42857142857143
35,140,260,3,37,73.57142857142857
35,140,260,3,30,78.57142857142857
35,140,260,3,31,77.85714285714286
35,140,260,3,42,70.0
35,140,260,3,36,74.28571428571429
35,140,260,3,43,69.28571428571429
35,140,260,3,32,77.14285714285714
35,140,260,3,31,77.85714285714286
35,140,260,3,32,77.14285714285714
35,140,260,3,39,72.14285714285714
35,140,260,3,36,74.28571428571429
35,140,260,3,32,77.14285714285714
35,140,260,3,37,73.57142857142857
35,140,260,3,35,75.0
35,140,260,3,32,77.14285714285714
35,140,260,3,42,70.0
35,140,260,3,28,80.0
35,140,260,3,29,79.28571428571429
35,140,260,3,29,79.28571428571429
35,140,260,3,40,71.42857142857143
35,140,260,3,31,77.85714285714286
35,140,260,3,32,77.14285714285714
35,140,260,3,38,72.85714285714286
35,140,260,3,34,75.71428571428572
35,140,260,3,31,77.85714285714286
35,140,260,3,25,82.14285714285714
35,140,260,3,34,75.71428571428572
35,140,260,3,32,77.14285714285714
35,140,260,3,32,77.14285714285714
35,140,260,3,33,76.42857142857143
35,140,260,3,36,74.28571428571429
35,140,260,3,38,72.85714285714286
35,140,260,3,36,74.28571428571429
35,140,260,3,34,75.71428571428572
35,140,260,3,38,72.85714285714286
35,140,260,3,28,80.0
35,140,260,3,32,77.14285714285714
35,140,260,3,40,71.42857142857143
35,140,260,3,35,75.0
35,140,260,3,36,74.28571428571429
35,140,260,3,35,75.0
35,140,260,3,42,70.0
35,140,260,3,39,72.14285714285714
35,140,260,3,39,72.14285714285714
35,140,260,3,32,77.14285714285714
35,140,260,3,34,75.71428571428572
35,140,260,3,30,78.57142857142857
35,140,260,3,28,80.0
35,140,260,3,34,75.71428571428572
35,140,260,3,33,76.42857142857143
35,140,260,3,39,72.14285714285714
35,140,260,3,38,72.85714285714286
35,140,260,3,30,78.57142857142857
35,140,260,3,34,75.71428571428572
35,140,260,3,37,73.57142857142857
35,140,260,3,37,73.57142857142857
35,140,260,3,33,76.42857142857143
35,140,260,3,38,72.85714285714286
35,140,260,3,34,75.71428571428572
35,140,260,3,37,73.57142857142857
35,140,260,3,34,75.71428571428572
35,140,260,3,40,71.42857142857143
35,140,260,3,36,74.28571428571429
35,140,260,3,40,71.42857142857143
35,140,260,3,39,72.14285714285714
35,140,260,3,38,72.85714285714286
35,140,260,3,35,75.0
35,140,260,3,26,81.42857142857143
35,140,260,3,35,75.0
35,140,260,3,30,78.57142857142857
35,140,260,3,42,70.0
35,140,260,3,34,75.71428571428572
35,140,260,3,39,72.14285714285714
35,140,260,3,39,72.14285714285714
35,140,260,3,37,73.57142857142857
35,140,260,3,40,71.42857142857143
35,140,260,3,32,77.14285714285714
35,140,260,3,37,73.57142857142857
35,140,260,3,36,74.28571428571429
35,140,260,3,35,75.0
35,140,260,3,34,75.71428571428572
35,140,260,3,42,70.0
35,140,260,3,42,70.0
35,140,260,3,38,72.85714285714286
35,140,260,3,44,68.57142857142857
35,140,260,3,44,68.57142857142857
35,140,260,3,23,83.57142857142857
35,140,260,3,44,68.57142857142857
35,140,260,3,33,76.42857142857143
35,140,260,3,41,70.71428571428572
35,140,260,3,41,70.71428571428572
35,140,260,3,41,70.71428571428572
35,140,260,3,31,77.85714285714286
35,140,260,3,34,75.71428571428572
35,140,260,3,37,73.57142857142857
35,140,260,3,41,70.71428571428572
35,140,260,3,33,76.42857142857143
35,140,260,3,39,72.14285714285714
35,140,260,3,37,73.57142857142857
35,140,260,3,31,77.85714285714286
35,140,260,3,40,71.42857142857143
35,140,260,3,32,77.14285714285714
35,140,260,3,32,77.14285714285714
35,140,260,3,44,68.57142857142857
35,140,260,3,42,70.0
35,140,260,3,40,71.42857142857143
35,140,260,3,34,75.71428571428572
35,140,260,3,37,73.57142857142857
35,140,260,3,37,73.57142857142857
35,140,260,3,37,73.57142857142857
35,140,260,3,39,72.14285714285714
35,140,260,3,37,73.57142857142857
35,140,260,3,37,73.57142857142857
35,140,260,3,40,71.42857142857143
35,140,260,3,39,72.14285714285714
35,140,260,3,30,78.57142857142857
35,140,260,3,38,72.85714285714286
35,140,260,3,43,69.28571428571429
35,140,260,3,31,77.85714285714286
35,140,260,3,38,72.85714285714286
35,140,260,3,33,76.42857142857143
35,140,260,3,34,75.71428571428572
35,140,260,3,35,75.0
35,140,260,3,20,85.71428571428572
35,140,260,3,37,73.57142857142857
35,140,260,3,40,71.42857142857143
35,140,260,3,27,80.71428571428572
