Porcentaje Query,Total Query,Total Training,k,Error,Porcentaje
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,0,100.0
45,180,220,3,2,98.8888888888889
45,180,220,3,6,96.66666666666667
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,5,97.22222222222223
45,180,220,3,2,98.8888888888889
45,180,220,3,5,97.22222222222223
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,5,97.22222222222223
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,5,97.22222222222223
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,5,97.22222222222223
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,5,97.22222222222223
45,180,220,3,6,96.66666666666667
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,5,97.22222222222223
45,180,220,3,1,99.44444444444444
45,180,220,3,5,97.22222222222223
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,10,94.44444444444444
45,180,220,3,5,97.22222222222223
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,0,100.0
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,0,100.0
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,5,97.22222222222223
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,5,97.22222222222223
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,6,96.66666666666667
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,0,100.0
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,0,100.0
45,180,220,3,6,96.66666666666667
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,6,96.66666666666667
45,180,220,3,0,100.0
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,6,96.66666666666667
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,5,97.22222222222223
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,5,97.22222222222223
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,0,100.0
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,0,100.0
45,180,220,3,3,98.33333333333334
45,180,220,3,0,100.0
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,0,100.0
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,5,97.22222222222223
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,5,97.22222222222223
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,7,96.11111111111111
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,5,97.22222222222223
45,180,220,3,1,99.44444444444444
45,180,220,3,6,96.66666666666667
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,4,97.77777777777779
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,4,97.77777777777779
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,6,96.66666666666667
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,4,97.77777777777779
45,180,220,3,6,96.66666666666667
45,180,220,3,0,100.0
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,4,97.77777777777779
45,180,220,3,5,97.22222222222223
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,0,100.0
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,6,96.66666666666667
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,4,97.77777777777779
45,180,220,3,5,97.22222222222223
45,180,220,3,0,100.0
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,5,97.22222222222223
45,180,220,3,1,99.44444444444444
45,180,220,3,8,95.55555555555556
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,5,97.22222222222223
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,0,100.0
45,180,220,3,2,98.8888888888889
45,180,220,3,5,97.22222222222223
45,180,220,3,0,100.0
45,180,220,3,4,97.77777777777779
45,180,220,3,6,96.66666666666667
45,180,220,3,8,95.55555555555556
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,3,98.33333333333334
45,180,220,3,0,100.0
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,6,96.66666666666667
45,180,220,3,0,100.0
45,180,220,3,2,98.8888888888889
45,180,220,3,6,96.66666666666667
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,5,97.22222222222223
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,5,97.22222222222223
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,5,97.22222222222223
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,8,95.55555555555556
45,180,220,3,3,98.33333333333334
45,180,220,3,0,100.0
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,5,97.22222222222223
45,180,220,3,1,99.44444444444444
45,180,220,3,5,97.22222222222223
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,6,96.66666666666667
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,5,97.22222222222223
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,0,100.0
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,5,97.22222222222223
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,5,97.22222222222223
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,6,96.66666666666667
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,5,97.22222222222223
45,180,220,3,4,97.77777777777779
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,0,100.0
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,0,100.0
45,180,220,3,2,98.8888888888889
45,180,220,3,6,96.66666666666667
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,0,100.0
45,180,220,3,5,97.22222222222223
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,0,100.0
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,0,100.0
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,4,97.77777777777779
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,5,97.22222222222223
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,5,97.22222222222223
45,180,220,3,4,97.77777777777779
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,1,99.44444444444444
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,7,96.11111111111111
45,180,220,3,2,98.8888888888889
45,180,220,3,0,100.0
45,180,220,3,2,98.8888888888889
45,180,220,3,4,97.77777777777779
45,180,220,3,3,98.33333333333334
45,180,220,3,4,97.77777777777779
45,180,220,3,3,98.33333333333334
45,180,220,3,1,99.44444444444444
45,180,220,3,1,99.44444444444444
45,180,220,3,4,97.77777777777779
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,3,98.33333333333334
45,180,220,3,2,98.8888888888889
45,180,220,3,5,97.22222222222223
45,180,220,3,2,98.8888888888889
