Porcentaje Query,Total Query,Total Training,k,Error,Porcentaje
60,240,160,5,10,95.83333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,6,97.5
60,240,160,5,7,97.08333333333334
60,240,160,5,3,98.75
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,7,97.08333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,0,100.0
60,240,160,5,6,97.5
60,240,160,5,7,97.08333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,6,97.5
60,240,160,5,1,99.58333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,6,97.5
60,240,160,5,0,100.0
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,7,97.08333333333334
60,240,160,5,6,97.5
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,5,97.91666666666667
60,240,160,5,3,98.75
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,9,96.25
60,240,160,5,6,97.5
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,0,100.0
60,240,160,5,3,98.75
60,240,160,5,4,98.33333333333334
60,240,160,5,3,98.75
60,240,160,5,5,97.91666666666667
60,240,160,5,7,97.08333333333334
60,240,160,5,0,100.0
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,11,95.41666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,8,96.66666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,3,98.75
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,6,97.5
60,240,160,5,4,98.33333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,3,98.75
60,240,160,5,6,97.5
60,240,160,5,7,97.08333333333334
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,6,97.5
60,240,160,5,6,97.5
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,5,97.91666666666667
60,240,160,5,0,100.0
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,6,97.5
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,0,100.0
60,240,160,5,6,97.5
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,12,95.0
60,240,160,5,1,99.58333333333334
60,240,160,5,6,97.5
60,240,160,5,3,98.75
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,6,97.5
60,240,160,5,0,100.0
60,240,160,5,2,99.16666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,7,97.08333333333334
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,6,97.5
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,0,100.0
60,240,160,5,6,97.5
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,0,100.0
60,240,160,5,5,97.91666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,7,97.08333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,7,97.08333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,5,97.91666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,6,97.5
60,240,160,5,1,99.58333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,3,98.75
60,240,160,5,7,97.08333333333334
60,240,160,5,3,98.75
60,240,160,5,7,97.08333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,0,100.0
60,240,160,5,2,99.16666666666667
60,240,160,5,9,96.25
60,240,160,5,8,96.66666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,7,97.08333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,6,97.5
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,6,97.5
60,240,160,5,2,99.16666666666667
60,240,160,5,6,97.5
60,240,160,5,5,97.91666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,3,98.75
60,240,160,5,4,98.33333333333334
60,240,160,5,7,97.08333333333334
60,240,160,5,0,100.0
60,240,160,5,1,99.58333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,6,97.5
60,240,160,5,8,96.66666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,5,97.91666666666667
60,240,160,5,6,97.5
60,240,160,5,4,98.33333333333334
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,6,97.5
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,5,97.91666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,6,97.5
60,240,160,5,0,100.0
60,240,160,5,2,99.16666666666667
60,240,160,5,7,97.08333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,13,94.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,3,98.75
60,240,160,5,0,100.0
60,240,160,5,2,99.16666666666667
60,240,160,5,8,96.66666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,0,100.0
60,240,160,5,7,97.08333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,3,98.75
60,240,160,5,9,96.25
60,240,160,5,7,97.08333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,6,97.5
60,240,160,5,6,97.5
60,240,160,5,5,97.91666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,3,98.75
60,240,160,5,6,97.5
60,240,160,5,7,97.08333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,0,100.0
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,0,100.0
60,240,160,5,3,98.75
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,6,97.5
60,240,160,5,7,97.08333333333334
60,240,160,5,0,100.0
60,240,160,5,1,99.58333333333334
60,240,160,5,6,97.5
60,240,160,5,9,96.25
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,6,97.5
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,7,97.08333333333334
60,240,160,5,6,97.5
60,240,160,5,12,95.0
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,6,97.5
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,7,97.08333333333334
60,240,160,5,9,96.25
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,7,97.08333333333334
60,240,160,5,8,96.66666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,6,97.5
60,240,160,5,7,97.08333333333334
60,240,160,5,6,97.5
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,3,98.75
60,240,160,5,7,97.08333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,6,97.5
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,6,97.5
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,8,96.66666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,6,97.5
60,240,160,5,1,99.58333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,6,97.5
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,7,97.08333333333334
60,240,160,5,7,97.08333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,6,97.5
60,240,160,5,1,99.58333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,9,96.25
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,10,95.83333333333334
60,240,160,5,7,97.08333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,12,95.0
60,240,160,5,5,97.91666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,3,98.75
60,240,160,5,6,97.5
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,3,98.75
60,240,160,5,7,97.08333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,9,96.25
60,240,160,5,4,98.33333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,0,100.0
60,240,160,5,3,98.75
60,240,160,5,4,98.33333333333334
60,240,160,5,3,98.75
60,240,160,5,6,97.5
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,7,97.08333333333334
60,240,160,5,6,97.5
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,7,97.08333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,0,100.0
60,240,160,5,1,99.58333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,9,96.25
60,240,160,5,8,96.66666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,7,97.08333333333334
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,6,97.5
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,7,97.08333333333334
60,240,160,5,0,100.0
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,7,97.08333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,3,98.75
60,240,160,5,8,96.66666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,7,97.08333333333334
60,240,160,5,6,97.5
60,240,160,5,2,99.16666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,6,97.5
60,240,160,5,0,100.0
60,240,160,5,2,99.16666666666667
60,240,160,5,0,100.0
60,240,160,5,7,97.08333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,8,96.66666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,6,97.5
60,240,160,5,5,97.91666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,7,97.08333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,7,97.08333333333334
60,240,160,5,3,98.75
60,240,160,5,0,100.0
60,240,160,5,2,99.16666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,10,95.83333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,0,100.0
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,6,97.5
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,0,100.0
60,240,160,5,5,97.91666666666667
60,240,160,5,3,98.75
60,240,160,5,6,97.5
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,6,97.5
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,0,100.0
60,240,160,5,6,97.5
60,240,160,5,5,97.91666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,0,100.0
60,240,160,5,3,98.75
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,6,97.5
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,9,96.25
60,240,160,5,3,98.75
60,240,160,5,7,97.08333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,3,98.75
60,240,160,5,7,97.08333333333334
60,240,160,5,7,97.08333333333334
60,240,160,5,6,97.5
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,3,98.75
60,240,160,5,8,96.66666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,6,97.5
60,240,160,5,5,97.91666666666667
60,240,160,5,3,98.75
60,240,160,5,3,98.75
60,240,160,5,5,97.91666666666667
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
60,240,160,5,4,98.33333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,7,97.08333333333334
60,240,160,5,3,98.75
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,3,98.75
60,240,160,5,1,99.58333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,4,98.33333333333334
60,240,160,5,6,97.5
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,4,98.33333333333334
60,240,160,5,1,99.58333333333334
60,240,160,5,5,97.91666666666667
60,240,160,5,5,97.91666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,3,98.75
60,240,160,5,6,97.5
60,240,160,5,2,99.16666666666667
60,240,160,5,11,95.41666666666667
60,240,160,5,1,99.58333333333334
60,240,160,5,2,99.16666666666667
60,240,160,5,3,98.75
